The Shallows( Nicholas Carr )- Your Highlight at location 1948-1949 | Added on Thursday, 28 December 2017 12:56:13 | null
the Net seizes our attention only to scatter it. We focus intensively on the medium itself, on the flickering screen, but we’re distracted by the medium’s rapid-fire delivery of competing messages and stimuli.==========The New Jim Crow( Alexander, Michelle )- Your Highlight at location 1059-1063 | Added on Wednesday, 20 April 2016 22:11:53 | null
In October 1982, President Reagan officially announced his administration’s War on Drugs. At the time he declared this new war, less than 2 percent of the American public viewed drugs as the most important issue facing the nation.71 This fact was no deterrent to Reagan, for the drug war from the outset had little to do with public concern about drugs and much to do with public concern about race. By waging a war on drug users and dealers, Reagan made good on his promise to crack down on the racially defined “others”—the undeserving.==========Elon Musk: Tesla, SpaceX, and the Quest for a Fantastic Future( Ashlee Vance )- Your Highlight at location 1767-1768 | Added on Monday, 8 January 2018 22:05:56 | null
‘The longer you wait to fire someone the longer it has been since you should have fired them,’”==========Atomic Habits( Clear, James )193 | 2335-2336 | Sunday, 21 June 2020 21:37:06
The Cardinal Rule of Behavior Change: What is immediately rewarded is repeated. What is immediately punished is avoided.==========Atomic Habits( Clear, James )111 | 1409-1410 | Tuesday, 5 May 2020 21:57:44
The 2nd Law of Behavior Change is make it attractive.==========Atomic Habits( Clear, James )111 | 1410-1410 | Tuesday, 5 May 2020 21:57:50
more attractive an opportunity is, the more likely it is to become habit-forming.==========Atomic Habits( Clear, James )147 | 1781-1782 | Tuesday, 16 June 2020 21:14:37
Habit formation is the process by which a behavior becomes progressively more automatic through repetition.==========Atomic Habits( Clear, James )262 | 3105-3107 | Wednesday, 24 June 2020 23:26:21
Your actions reveal how badly you want something. If you keep saying something is a priority but you never act on it, then you don’t really want it. It’s time to have an honest conversation with yourself. Your actions reveal your true motivations.==========Atomic Habits( Clear, James )67 | 899-899 | Sunday, 26 April 2020 21:43:20
Once our habits become automatic, we stop paying attention to what we are doing.==========Atomic Habits( Clear, James )237 | 2852-2853 | Tuesday, 23 June 2020 21:46:25
The Goldilocks Rule states that humans experience peak motivation when working on tasks that are right on the edge of their current abilities.==========Atomic Habits( Clear, James )41 | 586-587 | Wednesday, 22 April 2020 23:34:17
There are three levels of change: outcome change, process change, and identity change.==========The Shallows( Nicholas Carr )- Your Highlight at location 3544-3545 | Added on Thursday, 4 January 2018 21:47:17 | null
When a ditchdigger trades his shovel for a backhoe, his arm muscles weaken even as his efficiency increases.==========A Guide to the Good Life( William Braxton Irvine )117 | 1420-1422 | Thursday, 6 February 2020 23:51:26
Just think, says Musonius, about all the time and energy people expend in illicit love affairs that they would not have undertaken if they had self-control.10 Along similar lines, Seneca observes that “chastity comes with time to spare, lechery has never a moment.”==========Atomic Habits( Clear, James )204 | 2468-2469 | Sunday, 21 June 2020 21:52:37
Habit trackers and other visual forms of measurement can make your habits satisfying by providing clear evidence of your progress.==========